,count(36539)
十弐　　,2
弐　　弘,1
　　弘化,1
　弘化元,1
弘化元年,2
化元年辰,1
元年辰八,1
年辰八月,1
辰八月九,1
八月九日,2
月九日持,1
九日持明,1
日持明院,1
勧化之義,2
化之義被,1
義被仰渡,1
持明院相,1
明院相對,1
院相對勧,1
相對勧化,1
對勧化之,1
化之義ニ,1
義ニ付組,1
ニ付組頭,1
付組頭庄,1
屋共へ勧,1
共へ勧化,1
へ勧化方,1
勧化方申,1
化方申談,1
左通之義,1
通之義先,1
之義先麻,1
義先麻植,1
先麻植阿,1
麻植阿波,1
植阿波名,1
阿波名東,1
波名東名,1
東名西御,1
名西御手,1
西御手崎,1
御手崎申,1
手崎申談,1
崎申談候,1
申談候所,3
談候所ヵ,1
藍方寐床,1
方寐床改,1
寐床改役,1
床改役ゟ,1
改役ゟ藍,1
役ゟ藍賣,1
ゟ藍賣事,1
藍賣事仕,1
賣事仕候,1
事仕候筋,1
仕候筋々,1
候筋々或,1
筋々或者,1
調達方御,1
達方御用,1
方御用判,1
御用判【,1
用判【私,1
判【私ヵ,1
【私ヵ】,1
私ヵ】抔,1
ヵ】抔へ,1
】抔へ相,1
抔へ相通,1
へ相通候,1
相通候様,3
通候様仕,1
候様仕候,2
様仕候者,1
仕候者之,2
候者之内,2
者之内床,1
之内床改,1
内床改役,1
之内ニ與,1
内ニ與頭,1
ニ與頭庄,1
頭庄屋も,1
庄屋も御,1
屋も御坐,1
も御坐候,3
御坐候ニ,3
坐候ニ付,3
候ニ付右,8
ニ付右者,2
付右者へ,1
右者へ板,1
者へ板野,1
へ板野郡,1
板野郡之,1
義ハ山田,1
ハ山田半,1
山田半兵,1
田半兵衛,1
半兵衛多,1
兵衛多田,1
衛多田藤,1
多田藤右,2
田藤右衛,2
藤右衛門,2
右衛門近,1
衛門近藤,1
門近藤庄,1
近藤庄作,1
藤庄作相,1
庄作相通,1
作相通候,1
被仰付哉,5
仰付哉外,1
付哉外御,1
哉外御手,1
外御手崎,1
御手崎之,1
崎之義も,2
義も右等,1
も右等同,1
右等同様,1
等同様仕,1
同様仕候,1
様仕候旨,1
仕候旨申,1
候旨申談,1
ニ付右之,3
付右之段,1
右之段奉,1
之段奉伺,1
段奉伺候,1
奉伺候事,2
化元年八,1
元年八月,1
年八月九,1
月九日　,1
九日　　,6
日　　名,1
　名西　,1
西　　岸,1
　　岸　,2
　岸　新,1
岸　新左,1
　新左衛,1
新左衛門,1
武市増助,1
片岡佐代,1
岡佐代之,1
佐代之助,1
東　　仁,1
　　仁木,1
　仁木節,1
仁木節助,1
後藤庄助,11
松江島三,9
江島三郎,9
右名西之,1
名西之内,1
西之内出,1
之内出合,1
内出合之,1
出合之者,1
合之者ニ,1
之者ニ申,1
者ニ申通,1
ニ申通候,1
申通候様,1
通候様申,1
候様申聞,3
様申聞可,1
申聞可仕,2
聞可仕哉,1
可仕哉事,1
辰八月八,1
八月八日,1
月八日松,1
八日松江,1
日松江島,3
島三郎ゟ,1
三郎ゟ花,1
郎ゟ花野,1
ゟ花野屋,1
花野屋金,2
野屋金兵,1
屋金兵衛,1
金兵衛門,1
兵衛門ニ,1
衛門ニ而,1
門ニ而立,1
ニ而立合,1
而立合之,1
立合之節,2
書ヲ以申,2
ヲ以申継,1
以申継御,1
申継御座,1
継御座候,1
取究御触,1
究御触書,1
御触書写,1
朱】十三,1
】十三　,1
十三　弘,1
三　弘化,1
　弘化二,1
二巳年六,2
巳年六月,2
年六月十,1
六月十九,1
押紙「但,1
紙「但書,1
「但書マ,1
但書マデ,1
書マデ」,1
マデ」】,1
一通町筋,1
通町筋ゟ,1
町筋ゟ新,1
筋ゟ新町,1
ゟ新町橋,1
新町橋筋,1
町橋筋西,1
橋筋西新,1
筋西新町,1
西新町壱,1
新町壱丁,1
町壱丁目,2
壱丁目筋,1
丁目筋ゟ,1
目筋ゟ佐,1
筋ゟ佐古,1
ゟ佐古町,1
十一丁目,1
一丁目上,1
丁目上鮎,1
目上鮎喰,1
上鮎喰迄,1
鮎喰迄南,1
喰迄南者,1
迄南者大,1
南者大工,1
者大工町,1
大工町筋,1
工町筋ゟ,1
町筋ゟ弐,1
筋ゟ弐軒,1
ゟ弐軒屋,1
弐軒屋町,2
軒屋町迄,1
右道筋小,1
道筋小荷,1
筋小荷駄,1
小荷駄馬,1
荷駄馬之,1
駄馬之義,1
馬之義馬,1
之義馬方,1
義馬方共,1
馬方共付,1
方共付添,1
共付添店,1
付添店崎,1
添店崎ニ,1
店崎ニ而,1
崎ニ而懸,1
ニ而懸合,1
中繋置候,1
繋置候義,1
置候義ハ,1
候義ハ格,1
義ハ格別,1
ハ格別其,1
格別其餘,1
別其餘無,1
其餘無拠,1
餘無拠馬,1
無拠馬方,1
拠馬方と,1
馬方とも,1
方とも相,1
とも相離,1
も相離馬,1
繋置候節,1
置候節者,1
候節者店,1
節者店庭,1
者店庭中,1
店庭中ニ,1
庭中ニ牽,1
中ニ牽入,1
ニ牽入置,1
牽入置可,1
入置可申,1
置可申候,2
可申候尤,5
申候尤店,1
候尤店庭,1
場狭く候,1
狭く候處,1
く候處ニ,1
候處ニ候,1
處ニ候得,1
ニ候得ハ,12
候得ハ軒,1
得ハ軒下,1
ハ軒下ニ,1
軒下ニ馬,1
下ニ馬を,1
ニ馬を横,1
馬を横立,1
を横立短,1
横立短而,1
立短而大,1
短而大廻,1
而大廻ニ,1
大廻ニ綱,1
廻ニ綱ヲ,1
懸往来人,1
往来人之,2
来人之妨,1
人之妨ニ,1
之妨ニ不,1
妨ニ不相,1
ニ不相成,4
不相成様,2
相成様引,1
成様引付,1
様引付置,1
引付置可,1
付置可申,1
可申候万,2
申候万一,2
候万一右,1
万一右ニ,1
相背候者,2
背候者於,1
候者於有,1
者於有之,1
於有之ニ,1
有之ニ者,1
之ニ者見,1
ニ者見咎,1
者見咎メ,1
見咎メ次,1
咎メ次第,1
メ次第人,1
次第人馬,1
第人馬共,1
人馬共其,1
馬共其店,1
共其店ニ,1
指預置糺,1
預置糺之,1
置糺之上,1
糺之上店,1
之上店主,1
上店主馬,1
店主馬方,1
主馬方共,1
馬方共も,1
方共も相,1
共も相當,1
も相當咎,1
相當咎可,1
當咎可申,1
咎可申付,6
但右之通,1
右之通取,2
之通取究,2
通取究候,2
究候様於,1
候様於被,1
様於被仰,1
於被仰付,1
仰付ニ者,1
付ニ者御,1
ニ者御郡,1
者御郡代,1
御郡代江,3
郡代江も,1
代江も御,1
達有之乗,1
有之乗方,1
之乗方役,1
乗方役水,1
方役水見,1
役水見等,1
水見等ニ,1
見等ニ罷,1
等ニ罷出,1
ニ罷出候,3
罷出候面,1
出候面々,1
候面々江,1
面々江も,3
御達置有,1
達置有之,1
置有之度,1
有之度存,1
之度存候,1
頃日已来,1
日已来之,1
已来之長,1
来之長雨,1
之長雨天,1
長雨天ニ,1
雨天ニ付,1
天ニ付河,1
ニ付河筋,1
付河筋出,1
河筋出水,1
筋出水之,1
出水之模,1
水之模様,1
之模様為,1
模様為【,1
様為【一,1
為【一文,1
【一文字,1
一文字消,1
文字消去,1
字消去】,1
消去】見,1
去】見分,1
】見分御,1
見分御馬,1
分御馬役,1
之面々南,1
面々南北,1
々南北へ,1
南北へ被,1
北へ被遣,1
へ被遣候,1
被遣候砌,1
遣候砌郷,1
候砌郷分,1
砌郷分ゟ,1
郷分ゟ馬,1
分ゟ馬牽,1
ゟ馬牽市,1
馬牽市中,1
牽市中へ,1
市中へ罷,1
中へ罷越,1
へ罷越店,1
罷越店前,1
越店前戸,1
口等長縄,1
等長縄長,1
長縄長繋,1
縄長繋置,1
長繋置候,1
繋置候而,1
置候而往,1
候而往来,1
而往来之,1
往来之妨,1
来之妨ニ,1
之妨ニ相,1
妨ニ相成,1
相成候趣,1
成候趣兼,1
候趣兼而,1
趣兼而往,1
兼而往来,1
而往来人,1
障ニ相成,2
ニ相成不,4
不申様縄,1
申様縄短,1
様縄短繋,1
縄短繋候,1
短繋候様,1
繋候様且,1
候様且又,1
様且又馬,1
且又馬先,1
又馬先追,1
馬先追之,1
先追之義,1
追之義差,1
之義差留,1
義差留有,1
差留有之,1
留有之所,1
得之者も,2
之者も端,1
者も端々,1
も端々先,1
端々先追,1
々先追い,1
先追いた,1
追いたし,1
し候様相,1
候ニ付是,1
ニ付是等,1
付是等之,1
是等之義,1
等之義も,2
之義も屹,1
義も屹と,1
究候様先,1
先達而以,1
達而以来,1
而以来度,1
以来度々,1
来度々相,1
度々相觸,1
々相觸有,1
觸有之候,1
有之候所,2
之候所此,1
頃ニ至り,1
ニ至り候,4
至り候而,4
り候而者,1
端々不心,1
々不心得,1
様相聞甚,1
相聞甚如,2
聞甚如何,2
甚如何之,3
事ニ候此,3
ニ候此上,1
候此上不,1
此上不心,1
上不心得,1
之者無之,2
者無之様,3
無之様屹,1
之様屹と,1
と取究可,2
究可申候,2
可申候萬,1
申候萬一,1
候萬一此,1
萬一此後,1
一此後右,1
此後右觸,1
後右觸面,1
右觸面之,1
觸面之旨,1
面之旨趣,1
相背候も,1
背候もの,1
候もの有,1
もの有之,1
の有之候,1
有之候ニ,7
之候ニお,1
ゐてハ當,1
てハ當人,1
ハ當人ハ,1
當人ハ勿,1
人ハ勿論,3
ハ勿論村,2
勿論村役,2
論村役人,2
役人共迄,1
人共迄越,1
共迄越度,1
申付候条,13
付候条此,1
条此段其,1
此段其方,2
段其方共,3
其方共組,4
方共組村,4
共組村々,3
組村々不,1
村々不相,1
々不相洩,1
相洩様組,1
洩様組切,1
様組切壱,1
組切壱帋,1
廿日迄ニ,2
日迄ニ御,1
迄ニ御郡,1
ニ御郡代,1
御郡代処,2
郡代処へ,2
代処へ可,2
処へ可差,1
へ可差出,1
可差出候,2
差出候以,1
出候以上,6
巳六月四,1
六月四日,1
　　　原,1
　　原與,1
　原與右,1
原與右衛,1
與右衛門,1
東　　早,1
　　早渕,2
渕　　井,1
　　井戸,1
戸　　北,1
　　北新,1
居　　芝,1
　　芝原,1
中村　　,1
村　　　,1
　　　六,1
　　六月,1
　六月八,1
六月八日,1
月八日奉,1
八日奉拝,1
日奉拝上,1
奉拝上候,1
朱】十四,1
】十四　,1
十四　虚,1
四　虚無,1
虚無僧本,2
無僧本寺,2
僧本寺京,2
本寺京都,2
寺京都明,2
京都明暗,2
都明暗寺,2
明暗寺番,2
暗寺番僧,2
寺番僧吹,1
番僧吹笛,1
修行仕度,2
行仕度旨,1
仕度旨一,1
度旨一件,1
旨一件申,1
一件申継,1
件申継写,1
年六月七,1
六月七日,1
御意候此,1
意候此度,1
候此度虚,1
此度虚無,1
度虚無僧,1
誓慎幷添,1
慎幷添役,1
幷添役快,1
添役快毅,2
役快毅両,1
快毅両人,1
毅両人宗,1
両人宗門,1
人宗門為,1
宗門為取,1
門為取締,1
為取締罷,1
取締罷下,1
締罷下候,1
罷下候所,1
下候所今,1
候所今月,1
所今月ゟ,1
七月迄逗,1
月迄逗留,1
迄逗留改,1
逗留改候,1
留改候ニ,1
改候ニ付,1
候ニ付壱,1
ニ付壱ケ,3
付壱ケ月,1
壱ケ月壱,1
ケ月壱度,1
月壱度宛,2
壱度宛吹,1
度宛吹笛,1
宛吹笛廻,1
笛廻在修,1
廻在修行,1
在修行仕,1
旨ヲ以文,1
ヲ以文化,1
以文化七,1
文化七午,1
化七午年,1
七午年以,1
午年以来,1
年以来之,1
以来之約,1
来之約定,1
之約定成,1
約定成来,1
定成来ニ,1
成来ニ引,1
来ニ引違,1
ニ引違三,1
引違三ケ,1
違三ケ月,1
三ケ月分,1
三ケ度當,1
ケ度當之,1
度當之吹,1
當之吹笛,1
之吹笛料,1
吹笛料受,1
笛料受取,1
料受取度,1
受取度哉,1
取度哉之,1
度哉之旨,1
哉之旨南,1
之旨南北,1
旨南北同,1
南北同役,1
北同役手,1
同役手元,1
役手元へ,2
申出候趣,1
出候趣も,1
候趣も御,1
趣も御坐,1
ニ付此節,1
付此節市,1
此節市中,1
節市中出,1
市中出會,1
中出會同,1
出會同役,1
會同役申,1
同役申談,2
役申談私,1
申談私両,1
談私両人,1
誓慎旅宿,1
慎旅宿へ,1
旅宿へ罷,1
宿へ罷出,1
へ罷出一,1
罷出一昨,1
出一昨日,1
一昨日ゟ,1
昨日ゟ重,1
日ゟ重々,1
ゟ重々彼,1
重々彼是,1
々彼是懸,1
彼是懸合,1
是懸合ニ,1
懸合ニ及,1
合ニ及是,1
迄之通一,1
之通一ケ,1
通一ケ度,1
一ケ度分,1
ケ度分受,2
度分受取,2
分受取帰,1
受取帰京,1
取帰京可,1
帰京可仕,1
京可仕様,1
可仕様相,1
仕様相行,1
様相行着,1
相行着申,1
行着申義,1
着申義ニ,1
申義ニ候,2
義ニ候得,2
先日以来,2
日以来添,1
以来添役,1
来添役快,1
役快毅北,1
快毅北方,1
毅北方筋,1
北方筋へ,1
方筋へ罷,1
筋へ罷出,1
へ罷出處,1
罷出處三,1
出處三ケ,1
處三ケ度,1
三ケ度分,1
度申分も,1
申分も有,1
分も有之,2
之趣ニ付,2
趣ニ付申,1
ニ付申出,1
付申出ニ,1
申出ニ任,1
出ニ任せ,1
ニ任せ容,1
任せ容易,1
せ容易ニ,1
易ニ相渡,1
ニ相渡可,1
相渡可申,2
渡可申筈,1
者無御座,1
御座候得,3
座候得共,2
候得共兎,2
得共兎哉,1
共兎哉角,1
兎哉角懸,1
哉角懸合,1
角懸合相,1
懸合相厭,1
合相厭聊,1
相厭聊之,1
厭聊之事,1
聊之事故,1
之事故い,1
つそ相渡,1
そ相渡遣,1
相渡遣候,1
渡遣候方,1
遣候方宜,1
候方宜抔,1
方宜抔御,1
宜抔御心,1
抔御心得,1
御心得違,1
得違之村,1
違之村方,1
之村方も,1
村方も難,1
方も難計,1
も難計ニ,1
為念御通,1
念御通達,1
御通達ニ,1
通達ニ相,1
ニ相及申,2
相及申義,2
及申義ニ,2
義ニ候間,1
ニ候間御,1
候間御組,1
間御組村,1
御組村々,1
組村々庄,1
村々庄屋,2
々庄屋分,1
庄屋分被,1
屋分被召,1
分被召呼,1
右之趣篤,1
之趣篤と,1
趣篤と御,1
篤と御心,1
と御心得,1
御心得さ,1
得させ可,2
させ可被,1
せ可被成,1
被成候且,1
成候且此,1
候且此書,1
且此書状,1
此書状先,1
書状先々,1
少も無遅,1
も無遅滞,1
無遅滞御,1
遅滞御廻,1
滞御廻達,1
御廻達被,1
廻達被成,1
達被成度,1
成度候右,1
度候右為,1
候右為可,1
右為可得,1
為可得御,2
可得御意,2
得御意如,2
御意如此,2
御座候以,2
座候以上,2
五月廿九,1
月廿九日,6
廿九日　,3
　　　安,1
　　安部,1
　安部豊,1
安部豊三,1
部豊三郎,1
御同役中,1
同役中様,1
屋共へ御,1
共へ御渡,2
へ御渡成,3
御渡成候,6
渡成候御,3
成候御書,1
三午年七,4
午年七月,4
年七月廿,2
七月廿九,2
【朱】拾,3
朱】拾五,1
】拾五　,1
拾五　　,1
五　　　,3
　　　覺,2
御勝手方,6
勝手方御,2
手方御不,1
方御不如,1
御不如意,2
不如意ニ,2
如意ニ付,1
意ニ付無,1
ニ付無據,1
付無據天,1
無據天保,1
據天保度,1
天保度御,1
保度御家,1
度御家中,1
御家中始,2
家中始寄,1
中始寄懸,1
始寄懸共,1
寄懸共も,1
懸共も被,1
召上格段,1
上格段厳,1
格段厳布,1
段厳布御,1
厳布御取,1
布御取約,1
御取約も,1
取約も被,1
仰付其御,1
付其御已,1
其御已来,1
御已来兎,1
已来兎哉,1
来兎哉角,1
兎哉角御,1
哉角御仕,1
角御仕送,1
御仕送相,1
仕送相建,1
送相建居,1
相建居申,1
建居申内,1
居申内近,1
申内近年,1
打續恐悦,1
續恐悦事,1
恐悦事被,1
悦事被為,1
事被為在,1
被為在其,2
為在其時,2
在其時々,2
其時々不,1
時々不少,1
々不少御,1
不少御入,1
少御入目,1
御入目有,1
入目有之,1
目有之其,1
有之其餘,1
不時御物,1
時御物入,1
御物入御,1
物入御差,1
入御差添,1
御差添之,1
差添之所,1
添之所地,1
之所地盤,1
所地盤御,1
地盤御勝,1
盤御勝手,1
手方御手,1
方御手詰,1
御手詰之,1
手詰之所,1
詰之所ゟ,1
聊御配合,1
御配合難,1
配合難相,1
合難相調,1
難相調候,3
相調候ニ,1
調候ニ付,1
付兼而両,1
兼而両都,1
而両都御,1
両都御借,2
都御借財,1
御借財方,1
借財方も,1
財方も多,1
方も多分,1
も多分ニ,1
相成候得,6
成候得共,2
候得共尚,2
得共尚又,2
共尚又先,1
尚又先達,1
又先達而,1
先達而莫,1
達而莫大,1
而莫大御,1
莫大御借,1
大御借入,1
御借入も,1
借入も被,1
仰付然共,1
付然共御,1
然共御行,1
共御行足,1
御行足り,1
行足りと,1
足りと申,1
りと申御,1
と申御場,1
申御場合,1
御場合ニ,3
場合ニ者,1
合ニ者無,1
ニ者無之,1
者無之極,1
無之極々,1
之極々御,1
極々御仮,1
々御仮成,1
之御仕送,2
御仕送ニ,1
仕送ニ有,1
送ニ有之,1
ニ有之所,1
有之所近,1
之所近く,1
所近く者,1
御家督右,1
家督右御,1
督右御慶,1
右御慶事,1
御慶事ニ,1
慶事ニ付,1
事ニ付而,1
ニ付而も,2
付而も一,1
而も一廉,1
も一廉之,1
一廉之御,1
廉之御入,1
之御入目,2
御入目相,1
入目相止,1
目相止嵩,1
相止嵩候,1
止嵩候上,1
公義御本,1
義御本丸,1
御本丸炎,1
本丸炎上,1
丸炎上ニ,1
炎上ニ付,1
上ニ付而,1
而ハ御上,1
ハ御上金,1
御上金被,1
上金被蒙,1
金被蒙仰,1
被蒙仰犇,1
蒙仰犇と,1
仰犇と御,1
指支ニ相,4
支ニ相成,6
御公務之,1
公務之御,1
務之御事,1
之御事ニ,3
御事ニ候,5
候得共勿,1
得共勿論,1
共勿論延,1
勿論延々,1
論延々ニ,1
延々ニも,1
々ニも難,1
ニも難指,1
も難指置,1
難指置御,1
指置御都,1
置御都合,1
故又候於,1
又候於両,1
候於両都,1
於両都御,1
都御借上,1
御借上被,1
借上被仰,1
上被仰付,1
被仰付指,1
仰付指當,1
付指當候,1
指當候所,1
當候所ハ,1
候所ハ御,1
所ハ御都,1
ハ御都合,1
御都合相,1
都合相調,1
合相調候,1
相調候姿,2
調候姿ニ,2
候得共前,4
得共前顕,1
共前顕之,1
前顕之通,3
顕之通逐,1
之通逐年,1
通逐年御,1
逐年御物,1
年御物入,1
御物入被,1
物入被為,1
入被為指,1
被為指添,2
為指添御,1
指添御不,1
添御不足,1
御不足高,1
不足高莫,1
大ニ相及,1
ニ相及居,1
相及居所,1
及居所最,1
居所最早,1
所最早御,1
最早御仕,1
早御仕送,1
御仕送り,3
仕送り之,1
送り之道,1
り之道行,1
之道行噤,1
道行噤候,1
行噤候御,1
噤候御場,1
候御場合,1
場合ニ候,1
合ニ候所,1
ニ候所當,1
春八町堀,1
八町堀御,1
町堀御家,1
堀御家敷,1
御家敷御,1
家敷御類,1
敷御類焼,1
御類焼ニ,1
類焼ニ付,1
焼ニ付而,1
付而も差,1
而も差當,1
も差當り,1
差當り候,1
當り候御,1
り候御手,1
候御手當,1
御手當ニ,1
向ヲ始御,1
ヲ始御普,1
始御普請,1
御普請等,1
普請等不,1
請等不被,1
等不被仰,1
不被仰付,1
被仰付而,2
仰付而ハ,1
而ハ御迷,1
ハ御迷惑,1
御迷惑も,1
迷惑も厚,2
惑も厚不,1
も厚不被,1
厚不被為,1
不被為得,1
止御入目,1
御入目是,1
入目是又,1
目是又廣,1
是又廣大,1
又廣大之,1
廣大之御,3
大之御事,2
ニ候所御,1
候所御勝,1
所御勝手,1
勝手方之,3
手方之御,1
方之御繰,1
之御繰合,1
御繰合ニ,1
而ハ御要,1
ハ御要用,1
御要用御,1
要用御引,1
用御引除,1
御引除も,1
引除も是,1
除も是迄,1
も是迄度,1
是迄度々,1
迄度々御,1
度々御取,3
々御取欠,1
御取欠ニ,1
取欠ニ相,1
欠ニ相成,1
儘ニ而御,1
ニ而御倹,1
而御倹之,1
御倹之道,1
倹之道無,1
之道無之,2
道無之御,1
無之御仕,1
仕送り犇,1
送り犇と,1
り犇と御,1
犇と御指,1
と御指支,1
御指支ニ,3
家中始メ,1
中始メ半,1
始メ半所,1
メ半所務,1
半所務被,1
所務被召,1
務被召上,2
被召上候,8
召上候様,2
上候様被,4
仰付度旨,2
付度旨達,1
御聴候處,1
聴候處近,1
候處近年,1
處近年歩,1
近年歩懸,1
年歩懸り,1
歩懸り被,3
召上且世,1
上且世上,1
且世上不,1
世上不融,2
上不融通,2
不融通旁,1
融通旁一,1
通旁一牧,1
旁一牧ニ,1
一牧ニ難,1
牧ニ難渋,1
ニ難渋之,1
難渋之趣,2
渋之趣ニ,2
相聞候已,1
聞候已ニ,1
先達而借,1
達而借銀,1
而借銀御,1
借銀御仕,1
銀御仕解,1
御仕解も,1
仕解も被,1
解も被仰,1
も被仰付,3
付候事ニ,7
候事ニハ,1
事ニハ候,3
ニハ候得,4
ハ候得共,3
候得共中,1
